============================================================
ONS DATASET REPORT
============================================================

Workbook : supplementarytablescrimeinenglandandwalesyearendingmarch2016.xls
Sheet    : Table S28
Rows     : 36
Columns  : 253
Duplicates : 0
Missing Cells : 8845

NUMERIC SUMMARY

              count  mean  std  min  25%  50%  75%  max
unnamed: 36     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 37     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 38     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 40     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 41     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 42     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 44     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 45     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 46     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 48     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 49     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 50     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 52     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 53     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 54     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 56     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 57     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 58     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 60     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 61     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 62     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 64     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 65     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 66     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 68     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 69     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 70     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 72     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 73     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 74     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 76     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 77     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 78     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 80     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 81     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 82     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 84     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 85     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 86     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 88     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 89     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 90     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 92     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 93     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 94     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 96     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 97     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 98     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 100    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 101    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 102    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 104    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 105    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 106    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 108    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 109    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 110    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 112    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 113    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 114    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 116    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 117    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 118    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 120    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 121    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 122    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 124    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 125    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 126    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 128    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 129    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 130    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 132    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 133    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 134    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 136    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 137    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 138    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 140    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 141    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 142    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 144    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 145    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 146    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 148    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 149    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 150    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 152    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 153    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 154    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 156    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 157    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 158    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 160    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 161    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 162    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 164    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 165    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 166    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 168    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 169    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 170    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 172    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 173    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 174    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 176    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 177    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 178    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 180    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 181    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 182    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 184    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 185    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 186    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 188    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 189    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 190    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 192    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 193    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 194    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 196    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 197    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 198    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 200    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 201    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 202    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 204    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 205    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 206    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 208    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 209    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 210    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 212    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 213    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 214    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 216    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 217    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 218    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 220    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 221    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 222    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 224    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 225    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 226    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 228    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 229    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 230    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 232    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 233    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 234    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 236    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 237    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 238    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 240    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 241    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 242    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 244    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 245    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 246    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 248    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 249    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 250    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
