============================================================
ONS DATASET REPORT
============================================================

Workbook : supplementarytablescrimeinenglandandwalesyearendingmarch2016.xls
Sheet    : Table S28
Rows     : 36
Columns  : 253
Duplicates : 0
Missing Cells : 8845

NUMERIC SUMMARY

              count  mean  std  min  25%  50%  75%  max
unnamed: 1      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9      0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 10     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 13     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 14     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 15     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 16     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 17     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 18     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 19     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 20     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 21     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 22     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 23     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 24     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 25     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 26     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 27     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 28     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 29     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 30     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 31     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 32     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 33     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 34     0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
