============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 3        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 4        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 5        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 6        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 7        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 8        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 9        0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 10       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 12       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 13       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 14       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 15       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 17       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 18       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 19       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 20       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 21       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 22       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 23       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 24       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 25       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 26       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 27       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 28       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 29       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 30       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 31       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 33       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 34       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 35       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 36       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 37       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 38       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 39       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 40       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 41       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 42       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 43       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 44       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 45       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 46       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 47       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 49       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 50       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 51       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 52       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 53       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 54       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 55       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 56       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 57       0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
